###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
                        1  0.0549     0.0920               0.3527 1.7725e-08
                        0  0.0000     0.2857               0.4076 5.5093e-08
  3  0.3683    5.0+                          7.9286e-07                       6.9000e-12
                        2  0.1563     0.9911               0.2120 7.8223e-07
                        0  0.0000     0.0089               0.3683 7.0403e-09
  2  0.1563    4.0+                          1.9949e-06                       1.8600e-10
                        0  0.0000     1.0000               0.1563 1.9756e-06
  1  0.0549    2.0+                          6.9018e-07                       4.9000e-11
                        0  0.0000     1.0000               0.0549 5.6965e-07
  0  0.0000    3.0+                          4.1778e-06                       2.6960e+07
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            1.1368e-14
 Emean[MeV]            8.0000e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8468    2.0+                          1.1371e-14                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.1368e-14
  0  0.0000    0.0+                          5.1814e-11                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          4.0993e-27                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 1.7454e-01   11.45027   0 0 0 0 0 0
 Production  029-061Cu 1.8060e+02    2.57571   1 0 0 0 0 0
 Production  028-061Ni 2.4601e+02    5.59559   0 1 0 0 0 0
 Production  027-058Co 1.0269e+02    6.08494   0 0 1 0 0 0
 Production  028-060Ni 1.0924e+01    0.00000   0 0 0 1 0 0
 Production  029-060Cu 2.2276e+01   -9.13501   2 0 0 0 0 0
 Production  028-060Ni 8.3324e+02   -2.22463   1 1 0 0 0 0
 Production  027-057Co 1.8255e+01   -2.48810   1 0 1 0 0 0
 Production  027-060Co 4.1479e-01   -4.26504   0 2 0 0 0 0
 Production  026-057Fe 1.5251e+00   -0.86947   0 1 1 0 0 0
 Production  027-059Co 1.0698e-19   -9.53245   0 1 0 1 0 0
 Production  025-054Mn 4.1778e-06   -0.63001   0 0 2 0 0 0
 Production  026-056Fe 5.1814e-11   -6.29103   0 0 1 1 0 0
 Production  026-056Fe 4.0993e-27   -8.51566   1 1 1 0 0 0
                   sum 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-050V     0.00000    6.0+    4.7340e+24 0.0000e+00
    2  024-053Cr    0.00000    1.5-    1.0000e+00 0.0000e+00
    3  025-053Mn    0.00000    3.5-    1.1680e+14 0.0000e+00
    4  025-054Mn    0.00000    3.0+    2.6960e+07 4.1778e-06
    5  026-056Fe    0.00000    0.0+    1.0000e+00 5.1814e-11
    6  026-057Fe    0.00000    0.5-    1.0000e+00 1.5251e+00
    7  027-057Co    0.00000    3.5-    2.3480e+07 1.8255e+01
    8  027-058Co    0.00000    2.0+    6.1220e+06 1.0269e+02
    9  027-058Co    0.02495    5.0+    3.2760e+04 3.5725e+01    1
   10  027-059Co    0.00000    3.5-    1.0000e+00 1.0698e-19
   11  027-060Co    0.00000    5.0+    1.6630e+08 4.1479e-01
   12  027-060Co    0.05859    2.0+    6.2800e+02 8.9628e-02    1
   13  028-060Ni    0.00000    0.0+    1.0000e+00 8.4416e+02
   14  028-061Ni    0.00000    1.5-    1.0000e+00 2.4601e+02
   15  029-060Cu    0.00000    2.0+    1.4220e+03 2.2276e+01
   16  029-061Cu    0.00000    1.5-    1.2000e+04 1.8060e+02
   17  029-062Cu    0.00000    1.0+    5.8020e+02 1.7454e-01
#                                         g.s.sum 1.4161e+03


#......................................................................../  028-060Ni //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
